n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,4.0,ER,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,uniform,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,4.0,ER,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,ER,gauss,0.0,0.9,0.0,1.0,9.0,0.04
100.0,5.0,10.0,ER,exp,0.125,0.7,1.0,3.0,8.0,0.16
100.0,5.0,10.0,ER,gumbel,0.0,0.9,0.0,1.0,9.0,0.04
100.0,5.0,10.0,ER,uniform,0.0,0.4,0.0,6.0,4.0,0.24
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,0.8,0.0,1.0,4.0,0.01
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,9.0,ER,gauss,0.0,0.8888888888888888,0.0,1.0,8.0,0.01
100.0,10.0,9.0,ER,exp,0.125,0.7777777777777778,0.027777777777777776,2.0,8.0,0.03
100.0,10.0,9.0,ER,gumbel,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,uniform,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,9.0,ER,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,ER,gauss,0.058823529411764705,0.8,0.04,4.0,17.0,0.05
100.0,10.0,20.0,ER,exp,0.05555555555555555,0.85,0.04,4.0,18.0,0.04
100.0,10.0,20.0,ER,gumbel,0.05263157894736842,0.9,0.04,2.0,19.0,0.03
100.0,10.0,20.0,ER,uniform,0.2857142857142857,0.5,0.16,12.0,14.0,0.14
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.13043478260869565,0.6666666666666666,0.2,11.0,23.0,0.13
100.0,10.0,30.0,ER,exp,0.037037037037037035,0.8666666666666667,0.06666666666666667,4.0,27.0,0.05
100.0,10.0,30.0,ER,gumbel,0.08333333333333333,0.7333333333333333,0.13333333333333333,9.0,24.0,0.1
