n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,gumbel,0.0,0.5,0.0,1.0,1.0,0.04
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,4.0,ER,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,uniform,0.0,0.75,0.0,1.0,3.0,0.04
100.0,5.0,4.0,ER,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,4.0,ER,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,ER,gauss,0.14285714285714285,0.6,1.0,4.0,7.0,0.2
100.0,5.0,10.0,ER,exp,0.125,0.7,1.0,3.0,8.0,0.16
100.0,5.0,10.0,ER,gumbel,0.0,0.9,0.0,1.0,9.0,0.04
100.0,5.0,10.0,ER,uniform,0.0,0.7,0.0,3.0,7.0,0.12
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,9.0,ER,gauss,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,exp,0.1,1.0,0.027777777777777776,1.0,10.0,0.01
100.0,10.0,9.0,ER,gumbel,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,uniform,0.0,0.6666666666666666,0.0,3.0,6.0,0.03
100.0,10.0,9.0,ER,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,9.0,ER,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,ER,gauss,0.0,0.9,0.0,2.0,18.0,0.02
100.0,10.0,20.0,ER,exp,0.0,1.0,0.0,0.0,20.0,0.0
100.0,10.0,20.0,ER,gumbel,0.15789473684210525,0.8,0.12,6.0,19.0,0.07
100.0,10.0,20.0,ER,uniform,0.375,0.5,0.24,14.0,16.0,0.16
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.2222222222222222,0.7,0.4,12.0,27.0,0.15
100.0,10.0,30.0,ER,exp,0.03571428571428571,0.9,0.06666666666666667,4.0,28.0,0.04
100.0,10.0,30.0,ER,gumbel,0.03571428571428571,0.9,0.06666666666666667,3.0,28.0,0.04
100.0,10.0,30.0,ER,uniform,0.17647058823529413,0.4666666666666667,0.2,19.0,17.0,0.19
