n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,5.0,5.0,ER,exp,0.0,1.0,0.0,0.0,5.0,0.0
100.0,5.0,5.0,ER,gumbel,0.4,0.6,0.4,3.0,5.0,0.16
100.0,5.0,5.0,ER,uniform,0.0,0.6,0.0,2.0,3.0,0.08
100.0,5.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.2
100.0,5.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.2
100.0,10.0,22.0,ER,gauss,0.0,0.9090909090909091,0.0,2.0,20.0,0.02
100.0,10.0,22.0,ER,exp,0.11764705882352941,0.6818181818181818,0.08695652173913043,9.0,17.0,0.09
100.0,10.0,22.0,ER,gumbel,0.08695652173913043,0.9545454545454546,0.08695652173913043,2.0,23.0,0.03
100.0,10.0,22.0,ER,uniform,0.0625,0.6818181818181818,0.043478260869565216,8.0,16.0,0.08
100.0,10.0,22.0,ER,logistic,0.0,0.0,0.0,22.0,0.0,0.22
100.0,10.0,22.0,ER,poisson,0.0,0.0,0.0,22.0,0.0,0.22
100.0,20.0,95.0,ER,gauss,0.14772727272727273,0.7894736842105263,0.1368421052631579,31.0,88.0,0.0825
100.0,20.0,95.0,ER,exp,0.11267605633802817,0.6631578947368421,0.08421052631578947,39.0,71.0,0.1
100.0,20.0,95.0,ER,gumbel,0.11538461538461539,0.7263157894736842,0.09473684210526316,33.0,78.0,0.0875
100.0,20.0,95.0,ER,uniform,0.20634920634920634,0.5263157894736842,0.1368421052631579,56.0,63.0,0.145
100.0,20.0,95.0,ER,logistic,0.0,0.0,0.0,95.0,0.0,0.2375
100.0,20.0,95.0,ER,poisson,0.0,0.0,0.0,95.0,0.0,0.2375
100.0,50.0,612.0,ER,gauss,0.4764705882352941,0.1454248366013072,0.13213703099510604,603.0,170.0,0.2416
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
