n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,BP,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,BP,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,BP,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,BP,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,BP,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,BP,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,BP,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,BP,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,BP,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,BP,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,BP,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,BP,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,10.0,SF,gauss,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,exp,0.0,0.8571428571428571,0.0,1.0,6.0,0.04
100.0,5.0,10.0,SF,gumbel,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,uniform,0.0,0.7142857142857143,0.0,2.0,5.0,0.08
100.0,5.0,10.0,SF,logistic,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,10.0,SF,poisson,0.0,0.0,0.0,7.0,0.0,0.28
100.0,10.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,20.0,SF,gauss,0.0,1.0,0.0,0.0,17.0,0.0
100.0,10.0,20.0,SF,exp,0.0,1.0,0.0,0.0,17.0,0.0
100.0,10.0,20.0,SF,gumbel,0.0,1.0,0.0,0.0,17.0,0.0
100.0,10.0,20.0,SF,uniform,0.0,0.8235294117647058,0.0,3.0,14.0,0.03
100.0,10.0,20.0,SF,logistic,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,20.0,SF,poisson,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,30.0,SF,gauss,0.08695652173913043,0.875,0.09523809523809523,4.0,23.0,0.05
100.0,10.0,30.0,SF,exp,0.0,0.875,0.0,3.0,21.0,0.03
100.0,10.0,30.0,SF,gumbel,0.043478260869565216,0.9166666666666666,0.047619047619047616,3.0,23.0,0.03
100.0,10.0,30.0,SF,uniform,0.0,0.7083333333333334,0.0,7.0,17.0,0.07
100.0,10.0,30.0,SF,logistic,0.0,0.0,0.0,24.0,0.0,0.24
100.0,10.0,30.0,SF,poisson,0.0,0.0,0.0,24.0,0.0,0.24
100.0,20.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,exp,1.0,0.0,0.005263157894736842,1.0,1.0,0.0025
100.0,20.0,10.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,10.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,40.0,SF,gauss,0.0,0.972972972972973,0.0,1.0,36.0,0.0025
100.0,20.0,40.0,SF,exp,0.02702702702702703,0.972972972972973,0.006535947712418301,2.0,37.0,0.005
100.0,20.0,40.0,SF,gumbel,0.027777777777777776,0.9459459459459459,0.006535947712418301,3.0,36.0,0.0075
100.0,20.0,40.0,SF,uniform,0.37142857142857144,0.5945945945945946,0.08496732026143791,27.0,35.0,0.07
100.0,20.0,40.0,SF,logistic,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,40.0,SF,poisson,0.0,0.0,0.0,37.0,0.0,0.0925
100.0,20.0,60.0,SF,gauss,0.057692307692307696,0.9074074074074074,0.022058823529411766,8.0,52.0,0.02
100.0,20.0,60.0,SF,exp,0.0,0.9074074074074074,0.0,5.0,49.0,0.0125
100.0,20.0,60.0,SF,gumbel,0.09803921568627451,0.8518518518518519,0.03676470588235294,13.0,51.0,0.0325
100.0,20.0,60.0,SF,uniform,0.045454545454545456,0.7777777777777778,0.014705882352941176,14.0,44.0,0.035
100.0,20.0,60.0,SF,logistic,0.0,0.0,0.0,54.0,0.0,0.135
100.0,20.0,60.0,SF,poisson,0.0,0.0,0.0,54.0,0.0,0.135
100.0,40.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,exp,1.0,0.0,0.002564102564102564,2.0,2.0,0.00125
100.0,40.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,exp,1.0,0.0,0.0038461538461538464,3.0,3.0,0.001875
100.0,40.0,20.0,SF,gumbel,1.0,0.0,0.002564102564102564,2.0,2.0,0.00125
100.0,40.0,20.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,20.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,40.0,80.0,SF,gauss,0.013157894736842105,0.974025974025974,0.001422475106685633,3.0,76.0,0.001875
100.0,40.0,80.0,SF,exp,0.0,0.974025974025974,0.0,2.0,75.0,0.00125
100.0,40.0,80.0,SF,gumbel,0.02564102564102564,0.987012987012987,0.002844950213371266,3.0,78.0,0.001875
100.0,40.0,80.0,SF,uniform,0.030303030303030304,0.8311688311688312,0.002844950213371266,15.0,66.0,0.009375
100.0,40.0,80.0,SF,logistic,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,80.0,SF,poisson,0.0,0.0,0.0,77.0,0.0,0.048125
100.0,40.0,120.0,SF,gauss,0.18548387096774194,0.8859649122807017,0.03453453453453453,34.0,124.0,0.0225
100.0,40.0,120.0,SF,exp,0.027777777777777776,0.9210526315789473,0.0045045045045045045,12.0,108.0,0.0075
100.0,40.0,120.0,SF,gumbel,0.036036036036036036,0.9385964912280702,0.006006006006006006,10.0,111.0,0.006875
100.0,40.0,120.0,SF,uniform,0.1485148514851485,0.7543859649122807,0.02252252252252252,42.0,101.0,0.026875
100.0,40.0,120.0,SF,logistic,0.0,0.0,0.0,114.0,0.0,0.07125
100.0,40.0,120.0,SF,poisson,0.0,0.0,0.0,114.0,0.0,0.07125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
