n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,0.5,0.0,1.0,1.0,0.04
100.0,5.0,2.0,ER,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,10.0,ER,gauss,0.16666666666666666,0.5,1.0,5.0,6.0,0.24
100.0,5.0,10.0,ER,exp,0.14285714285714285,0.6,1.0,4.0,7.0,0.2
100.0,5.0,10.0,ER,gumbel,0.1111111111111111,0.8,1.0,2.0,9.0,0.12
100.0,5.0,10.0,ER,uniform,0.16666666666666666,0.5,1.0,5.0,6.0,0.24
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.5,1.0,0.022727272727272728,1.0,2.0,0.01
100.0,10.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,0.8,0.0,1.0,4.0,0.01
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,20.0,ER,gauss,0.05,0.95,0.04,2.0,20.0,0.02
100.0,10.0,20.0,ER,exp,0.0,0.95,0.0,1.0,19.0,0.01
100.0,10.0,20.0,ER,gumbel,0.0,1.0,0.0,0.0,20.0,0.0
100.0,10.0,20.0,ER,uniform,0.38461538461538464,0.4,0.2,15.0,13.0,0.17
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.08333333333333333,0.7333333333333333,0.13333333333333333,10.0,24.0,0.1
100.0,10.0,30.0,ER,exp,0.125,0.7,0.2,11.0,24.0,0.12
100.0,10.0,30.0,ER,gumbel,0.11538461538461539,0.7666666666666667,0.2,9.0,26.0,0.1
100.0,10.0,30.0,ER,uniform,0.23529411764705882,0.43333333333333335,0.26666666666666666,19.0,17.0,0.21
100.0,10.0,30.0,ER,logistic,0.0,0.0,0.0,30.0,0.0,0.3
100.0,10.0,30.0,ER,poisson,0.0,0.0,0.0,30.0,0.0,0.3
100.0,20.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,gumbel,0.5,1.0,0.005291005291005291,1.0,2.0,0.0025
100.0,20.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.0025
100.0,20.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.0025
100.0,20.0,10.0,ER,gauss,0.0,1.0,0.0,0.0,10.0,0.0
100.0,20.0,10.0,ER,exp,0.1,0.9,0.005555555555555556,1.0,10.0,0.005
100.0,20.0,10.0,ER,gumbel,0.0,1.0,0.0,0.0,10.0,0.0
