n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,4.0,ER,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,uniform,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,4.0,ER,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,ER,gauss,0.16666666666666666,0.5,1.0,5.0,6.0,0.24
100.0,5.0,10.0,ER,exp,0.0,1.0,0.0,0.0,10.0,0.0
100.0,5.0,10.0,ER,gumbel,0.0,1.0,0.0,0.0,10.0,0.0
100.0,5.0,10.0,ER,uniform,0.16666666666666666,0.5,1.0,5.0,6.0,0.24
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,uniform,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.3333333333333333,0.8,0.05,2.0,6.0,0.03
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,9.0,ER,gauss,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,exp,0.0,0.8888888888888888,0.0,1.0,8.0,0.01
100.0,10.0,9.0,ER,gumbel,0.2222222222222222,0.7777777777777778,0.05555555555555555,3.0,9.0,0.04
100.0,10.0,9.0,ER,uniform,0.0,0.7777777777777778,0.0,2.0,7.0,0.02
100.0,10.0,9.0,ER,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,9.0,ER,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,ER,gauss,0.0,0.9,0.0,2.0,18.0,0.02
100.0,10.0,20.0,ER,exp,0.0,0.95,0.0,1.0,19.0,0.01
100.0,10.0,20.0,ER,gumbel,0.0,1.0,0.0,0.0,20.0,0.0
100.0,10.0,20.0,ER,uniform,0.2222222222222222,0.7,0.16,10.0,18.0,0.1
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.047619047619047616,0.6666666666666666,0.06666666666666667,11.0,21.0,0.11
100.0,10.0,30.0,ER,exp,0.18181818181818182,0.6,0.26666666666666666,14.0,22.0,0.16
100.0,10.0,30.0,ER,gumbel,0.03571428571428571,0.9,0.06666666666666667,4.0,28.0,0.04
