n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,5.0,SF,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,5.0,SF,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,5.0,SF,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,5.0,SF,uniform,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,5.0,SF,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,5.0,SF,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,SF,gauss,0.0,0.8571428571428571,0.0,1.0,6.0,0.04
100.0,5.0,10.0,SF,exp,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,gumbel,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,uniform,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,logistic,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,10.0,SF,poisson,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,10.0,SF,gauss,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,exp,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,gumbel,0.0,1.0,0.0,0.0,7.0,0.0
100.0,5.0,10.0,SF,uniform,0.0,0.8571428571428571,0.0,1.0,6.0,0.04
100.0,5.0,10.0,SF,logistic,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,10.0,SF,poisson,0.0,0.0,0.0,7.0,0.0,0.28
100.0,10.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,10.0,SF,gauss,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,10.0,SF,exp,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,10.0,SF,gumbel,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,10.0,SF,uniform,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,10.0,SF,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,10.0,SF,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,SF,gauss,0.3125,0.6470588235294118,0.17857142857142858,10.0,16.0,0.11
100.0,10.0,20.0,SF,exp,0.05555555555555555,1.0,0.03571428571428571,1.0,18.0,0.01
100.0,10.0,20.0,SF,gumbel,0.38095238095238093,0.7647058823529411,0.2857142857142857,11.0,21.0,0.12
100.0,10.0,20.0,SF,uniform,0.0,0.8235294117647058,0.0,3.0,14.0,0.03
100.0,10.0,20.0,SF,logistic,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,20.0,SF,poisson,0.0,0.0,0.0,17.0,0.0,0.17
100.0,10.0,45.0,SF,gauss,0.0,0.8333333333333334,0.0,5.0,25.0,0.05
100.0,10.0,45.0,SF,exp,0.0,0.8333333333333334,0.0,5.0,25.0,0.05
100.0,10.0,45.0,SF,gumbel,0.12,0.7333333333333333,0.2,9.0,25.0,0.11
100.0,10.0,45.0,SF,uniform,0.05263157894736842,0.6,0.06666666666666667,12.0,19.0,0.13
100.0,10.0,45.0,SF,logistic,0.0,0.0,0.0,30.0,0.0,0.3
100.0,10.0,45.0,SF,poisson,0.0,0.0,0.0,30.0,0.0,0.3
100.0,20.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,20.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
