n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,4.0,ER,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,ER,uniform,0.0,0.75,0.0,1.0,3.0,0.04
100.0,5.0,4.0,ER,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,4.0,ER,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,ER,gauss,0.0,0.9,0.0,1.0,9.0,0.04
100.0,5.0,10.0,ER,exp,0.5714285714285714,0.3,4.0,7.0,7.0,0.44
100.0,5.0,10.0,ER,gumbel,0.1111111111111111,0.8,1.0,2.0,9.0,0.12
100.0,5.0,10.0,ER,uniform,0.0,0.7,0.0,3.0,7.0,0.12
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,9.0,ER,gauss,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,exp,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,ER,gumbel,0.125,0.7777777777777778,0.027777777777777776,3.0,8.0,0.03
100.0,10.0,9.0,ER,uniform,0.0,0.7777777777777778,0.0,2.0,7.0,0.02
100.0,10.0,9.0,ER,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,9.0,ER,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,ER,gauss,0.16666666666666666,0.75,0.12,7.0,18.0,0.08
100.0,10.0,20.0,ER,exp,0.11764705882352941,0.75,0.08,6.0,17.0,0.07
100.0,10.0,20.0,ER,gumbel,0.0,0.8,0.0,4.0,16.0,0.04
100.0,10.0,20.0,ER,uniform,0.0,0.75,0.0,5.0,15.0,0.05
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.18181818181818182,0.6,0.26666666666666666,15.0,22.0,0.16
100.0,10.0,30.0,ER,exp,0.16666666666666666,0.6666666666666666,0.26666666666666666,13.0,24.0,0.14
100.0,10.0,30.0,ER,gumbel,0.08,0.7666666666666667,0.13333333333333333,8.0,25.0,0.09
