n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,5.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.04
100.0,5.0,2.0,ER,gauss,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,exp,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,gumbel,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,uniform,0.0,1.0,0.0,0.0,2.0,0.0
100.0,5.0,2.0,ER,logistic,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,2.0,ER,poisson,0.0,0.0,0.0,2.0,0.0,0.08
100.0,5.0,10.0,ER,gauss,0.14285714285714285,0.6,1.0,4.0,7.0,0.2
100.0,5.0,10.0,ER,exp,0.0,0.7,0.0,3.0,7.0,0.12
100.0,5.0,10.0,ER,gumbel,0.1111111111111111,0.8,1.0,2.0,9.0,0.12
100.0,5.0,10.0,ER,uniform,0.0,0.7,0.0,3.0,7.0,0.12
100.0,5.0,10.0,ER,logistic,0.0,0.0,0.0,10.0,0.0,0.4
100.0,5.0,10.0,ER,poisson,0.0,0.0,0.0,10.0,0.0,0.4
100.0,10.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,gumbel,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,10.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.01
100.0,10.0,5.0,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,exp,0.16666666666666666,1.0,0.025,1.0,6.0,0.01
100.0,10.0,5.0,ER,gumbel,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,uniform,0.0,1.0,0.0,0.0,5.0,0.0
100.0,10.0,5.0,ER,logistic,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,5.0,ER,poisson,0.0,0.0,0.0,5.0,0.0,0.05
100.0,10.0,20.0,ER,gauss,0.0,0.95,0.0,1.0,19.0,0.01
100.0,10.0,20.0,ER,exp,0.05,0.95,0.04,2.0,20.0,0.02
100.0,10.0,20.0,ER,gumbel,0.1,0.9,0.08,3.0,20.0,0.04
100.0,10.0,20.0,ER,uniform,0.0,0.5,0.0,10.0,10.0,0.1
100.0,10.0,20.0,ER,logistic,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,20.0,ER,poisson,0.0,0.0,0.0,20.0,0.0,0.2
100.0,10.0,30.0,ER,gauss,0.043478260869565216,0.7333333333333333,0.06666666666666667,9.0,23.0,0.09
100.0,10.0,30.0,ER,exp,0.06666666666666667,0.9333333333333333,0.13333333333333333,3.0,30.0,0.04
100.0,10.0,30.0,ER,gumbel,0.07142857142857142,0.8666666666666667,0.13333333333333333,4.0,28.0,0.06
100.0,10.0,30.0,ER,uniform,0.15,0.5666666666666667,0.2,16.0,20.0,0.16
100.0,10.0,30.0,ER,logistic,0.0,0.0,0.0,30.0,0.0,0.3
100.0,10.0,30.0,ER,poisson,0.0,0.0,0.0,30.0,0.0,0.3
100.0,20.0,1.0,ER,gauss,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,exp,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,gumbel,0.6666666666666666,1.0,0.010582010582010581,2.0,3.0,0.005
100.0,20.0,1.0,ER,uniform,0.0,1.0,0.0,0.0,1.0,0.0
100.0,20.0,1.0,ER,logistic,0.0,0.0,0.0,1.0,0.0,0.0025
100.0,20.0,1.0,ER,poisson,0.0,0.0,0.0,1.0,0.0,0.0025
100.0,20.0,10.0,ER,gauss,0.0,1.0,0.0,0.0,10.0,0.0
100.0,20.0,10.0,ER,exp,0.0,1.0,0.0,0.0,10.0,0.0
100.0,20.0,10.0,ER,gumbel,0.0,1.0,0.0,0.0,10.0,0.0
