n,d,s0,graph_type,sem_type,fdr,tpr,fpr,shd,nnz,hamming
100.0,5.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,2.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,5.0,4.0,SF,gauss,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,SF,exp,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,SF,gumbel,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,SF,uniform,0.0,1.0,0.0,0.0,4.0,0.0
100.0,5.0,4.0,SF,logistic,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,4.0,SF,poisson,0.0,0.0,0.0,4.0,0.0,0.16
100.0,5.0,10.0,SF,gauss,0.2,0.5714285714285714,0.3333333333333333,3.0,5.0,0.16
100.0,5.0,10.0,SF,exp,0.0,0.8571428571428571,0.0,1.0,6.0,0.04
100.0,5.0,10.0,SF,gumbel,0.25,0.42857142857142855,0.3333333333333333,4.0,4.0,0.2
100.0,5.0,10.0,SF,uniform,0.0,0.7142857142857143,0.0,2.0,5.0,0.08
100.0,5.0,10.0,SF,logistic,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,10.0,SF,poisson,0.0,0.0,0.0,7.0,0.0,0.28
100.0,5.0,15.0,SF,gauss,0.0,0.8888888888888888,0.0,1.0,8.0,0.04
100.0,5.0,15.0,SF,exp,0.0,1.0,0.0,0.0,9.0,0.0
100.0,5.0,15.0,SF,gumbel,0.0,1.0,0.0,0.0,9.0,0.0
100.0,5.0,15.0,SF,uniform,0.0,0.5555555555555556,0.0,4.0,5.0,0.16
100.0,5.0,15.0,SF,logistic,0.0,0.0,0.0,9.0,0.0,0.36
100.0,5.0,15.0,SF,poisson,0.0,0.0,0.0,9.0,0.0,0.36
100.0,10.0,1.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,1.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,exp,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,gumbel,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,uniform,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,logistic,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,5.0,SF,poisson,0.0,0.0,0.0,0.0,0.0,0.0
100.0,10.0,9.0,SF,gauss,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,SF,exp,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,SF,gumbel,0.0,1.0,0.0,0.0,9.0,0.0
100.0,10.0,9.0,SF,uniform,0.0,0.8888888888888888,0.0,1.0,8.0,0.01
100.0,10.0,9.0,SF,logistic,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,9.0,SF,poisson,0.0,0.0,0.0,9.0,0.0,0.09
100.0,10.0,20.0,SF,gauss,0.0625,0.8823529411764706,0.03571428571428571,2.0,16.0,0.03
100.0,10.0,20.0,SF,exp,0.0,0.9411764705882353,0.0,1.0,16.0,0.01
100.0,10.0,20.0,SF,gumbel,0.0,1.0,0.0,0.0,17.0,0.0
100.0,10.0,20.0,SF,uniform,0.0,0.9411764705882353,0.0,1.0,16.0,0.01
100.0,10.0,20.0,SF,logistic,0.0,0.0,0.0,17.0,0.0,0.17
