loss_est,loss_l1,obj_aug,obj_dual,h
2.949312382625707,2.949312382625707,2.9493128519836507,2.9493146117942675,9.688735147506122e-09
2.9495509571423706,2.9495509571423706,2.949551194000921,2.949552079657687,2.176504310114069e-09
2.9483369206076824,2.9483369206076824,2.94833729519811,2.948338698914812,8.655523409117905e-09
2.949409708836166,2.949409708836166,2.949410202576101,2.949412048344233,9.937202172238813e-09
2.949563046139037,2.949563046139037,2.9495632049056404,2.94956399819726,1.7819461461954234e-09
2.948326262142276,2.948326262142276,2.9483266268914385,2.948328003326014,8.541067408884828e-09
2.948066593705206,2.948066593705206,2.9480669179521737,2.9480681179425194,8.052912114919764e-09
2.9495504473827845,2.9495504473827845,2.949550710234609,2.9495516677676386,2.2928228204932566e-09
2.949563587083752,2.949563587083752,2.9495638032567593,2.949564648475916,2.0792931820778904e-09
2.9483251656161236,2.9483251656161236,2.948325558105611,2.9483270129589476,8.85990392163194e-09
2.948327579406129,2.948327579406129,2.9483279566623626,2.948329367590283,8.686267705115824e-09
2.949564140458881,2.949564140458881,2.94956441024057,2.949565341626919,2.3228503565064784e-09
2.9483334531720145,2.9483334531720145,2.9483338420197147,2.9483352831023772,8.81870398927731e-09
2.9483292236328564,2.9483292236328564,2.9483296208566236,2.9483310918325087,8.913178639602393e-09
2.9483302584244466,2.9483302584244466,2.948330644403994,2.9483320760347045,8.786120275772191e-09
2.948330744883444,2.948330744883444,2.9483311310000357,2.9483325656187964,8.787679917077185e-09
2.9483484451809923,2.9483484451809923,2.9483488238815334,2.948350240665315,8.702879306099476e-09
2.9495380191398755,2.9495380191398755,2.949538236865666,2.949539094647958,2.0867476635544335e-09
2.949598606381562,2.949598606381562,2.949598874055794,2.9495998462354356,2.3137598503808476e-09
2.9483301070170684,2.9483301070170684,2.9483304791294196,2.948331876854591,8.626845904302627e-09
2.9495650583022677,2.9495650583022677,2.949565557750411,2.9495674355618346,9.994479910346854e-09
2.949533811322981,2.949533811322981,2.9495341551036147,2.9495353594476335,2.62213895041441e-09
2.949588434762536,2.949588434762536,2.9495886647779135,2.9495895557995095,2.1448327558459823e-09
2.9483293000860122,2.9483293000860122,2.9483296720989918,2.948331071341995,8.625693936892276e-09
2.9495787466492756,2.9495787466492756,2.94957899005412,2.94957989713058,2.2063764149038434e-09
2.9480628020179473,2.9480628020179473,2.9480631231401477,2.948064315919642,8.014015229207416e-09
2.949563273678307,2.949563273678307,2.9495637104498815,2.9495654067673165,9.34635302485276e-09
2.9484491157109534,2.9484491157109534,2.9484495028725637,2.948450937739629,8.799563744332772e-09
